College,Prefix,Number,Title,ND,EI,IC,FQ,SI,AD,DD,ER,WF,WD,WI,EX,CE
CSSH,WMNS,1101,"Sex, Gender, and Popular Culture",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,1103,"Introduction to Women’s, Gender, and Sexuality Studies",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,1105,Introduction to Trans Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,1225,"Gender, Race, and Medicine",0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,1260,Sociology of Gender,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,1271,"Sex in Judaism, Christianity, and Islam",0,0,0,0,0,0,1,1,0,0,0,0,0
CSSH,WMNS,2259,"Sex, Gender, and Judaism",0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,2302,Gender and Sexuality: A Cross-Cultural Perspective,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,2303,Gender and Reproductive Justice,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,2304,Communication and Gender,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,2325,Black Feminist Studies,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,2373,Gender and Sexuality in World History,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,2451,Postcolonial Women Writers,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,2455,American Women Writers,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,2480,Women and World Politics,0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,2501,Breaking the Glass Ceiling: Women in Theatre,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,2505,Digital Feminisms,0,1,1,0,0,0,0,0,0,0,1,0,0
CSSH,WMNS,2800,Sexual Orientation and Gender Expression,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,3100,"Gender, Social Justice, and Transnational Activism",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,3110,"Gender, Crime, and Justice",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,3200,Queer Theatre and Performance,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,3305,"Beyond the Binary: Race, Sex, and Science",0,0,0,0,1,0,1,0,0,0,0,0,0
CSSH,WMNS,3392,Gender and Film,0,0,0,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,3500,"Sexuality, Gender, and the Law",0,0,0,0,1,0,0,1,0,0,0,0,0
CSSH,WMNS,3900,Gender and Black World Literatures,0,0,1,0,0,0,1,0,0,0,0,0,0
CSSH,WMNS,4520,"Race, Class, and Gender",0,0,0,0,0,0,0,0,0,0,1,0,0
CSSH,WMNS,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CSSH,WMNS,5240,Feminist Resistance,0,0,0,0,1,0,0,0,0,0,0,0,0
DMSB,ENTR,3306,Global Entrepreneurship,0,1,0,0,0,0,0,0,0,0,0,0,0
DMSB,ENTR,4510,Management Consulting Abroad,0,1,0,0,0,0,0,0,0,0,0,1,0
DMSB,INNO,2301,Innovation!,0,1,0,0,0,0,0,0,0,0,0,0,0
DMSB,INNO,3308,Business Economic History of South Africa,0,0,0,0,1,0,0,0,0,0,0,0,0
DMSB,INTB,1202,Becoming a Global Manager,0,0,1,0,0,0,0,1,0,0,0,0,0
DMSB,INTB,1203,International Business and Global Social Responsibility,0,0,1,0,0,0,0,1,0,0,0,0,0
DMSB,INTB,1209,International Business and Global Social Responsibility,0,0,1,0,0,0,0,1,0,0,0,0,0
DMSB,INTB,4202,Executing Global Strategy,0,0,0,0,0,0,0,0,0,0,1,0,1
DMSB,MGSC,2301,Business Statistics,0,0,0,0,0,1,0,0,0,0,0,0,0
DMSB,MKTG,2301,Marketing and Society,0,0,0,0,1,0,0,0,0,0,0,0,0
DMSB,ORGB,3201,Organizational Behavior,0,0,0,0,0,0,0,0,0,0,1,0,0
DMSB,STRT,4501,Strategy in Action,0,0,0,0,0,0,0,0,0,0,1,0,1
LAW,LAW,6101,Constitutional Law,0,0,0,0,1,0,0,0,0,0,0,0,0
PROV,COOP,3945,Co-op Work Experience,0,0,0,0,0,0,0,0,0,0,0,1,0
PROV,COOP,3946,Co-op Work Experience--Half Time,0,0,0,0,0,0,0,0,0,0,0,1,0
PROV,COOP,3947,Co-op Work Experience Abroad--Half Time,0,0,0,0,0,0,0,0,0,0,0,1,0
PROV,COOP,3948,Co-op Work Experience Abroad,0,0,0,0,0,0,0,0,0,0,0,1,0
PROV,DGTR,1101,Mathematical Structures and Methods,0,0,0,1,0,0,0,0,0,0,0,0,0
PROV,DGTR,2500,Digital Fluency in the AI-Enabled Enterprise,1,0,0,0,0,0,0,0,0,0,0,0,0
PROV,DGTR,3000,Innovation and Design in Customer Experience,0,1,0,0,0,0,0,0,0,0,0,0,0
PROV,DGTR,4910,Experiential Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
PROV,INPR,2255,Experiential Entrepreneurship,0,1,0,0,0,0,0,0,0,0,0,0,0
